Company Name,Job Title,YearsExperience,Location,Salary
Mu Sigma,Data Scientist,1.1,Bangalore,648573
IBM,Data Scientist,1.3,Bangalore,1191950
Tata Consultancy Services,Data Scientist,1.5,Bangalore,836874
Impact Analytics,Data Scientist,2,Bangalore,669578
Accenture,Data Scientist,2.2,Bangalore,944110
Infosys,Data Scientist,2.9,Bangalore,908764
Capgemini,Data Scientist,3,Bangalore,926124
Cognizant Technology Solutions,Data Scientist,3.2,Bangalore,736708
Anheuser-Busch InBev,Data Scientist,3.2,Bangalore,1646721
Fractal,Data Scientist,3.7,Bangalore,1392960
Embibe,Data Scientist,3.9,Bangalore,1404773
Amazon,Data Scientist,4,Bangalore,1507343
Google,Data Scientist,4,Bangalore,1558095
Flipkart,Data Scientist,4.1,Bangalore,2557843
HP Inc.,Data Scientist,4.5,Bangalore,1510081
Wipro,Data Scientist,4.9,Bangalore,732821
Ericsson-Worldwide,Data Scientist,5.1,Bangalore,1221750
MiQ,Data Scientist,5.3,Bangalore,1739484
Deloitte,Data Scientist,5.9,Bangalore,1124939
Microsoft,Data Scientist,6,Bangalore,1630396
Genpact,Data Scientist,6.8,Bangalore,1009436
Fresher,Data Scientist,7.1,Bangalore,550980
Société Générale,Data Scientist,7.9,Bangalore,1870000
Flutura,Data Scientist,8.2,Bangalore,758376
Fuzzy Logix,Data Scientist,8.7,Bangalore,1556575
DXC Technology,Data Scientist,9,Bangalore,1194327
Jio,Data Scientist,9.5,Bangalore,1470000
Honeywell,Data Scientist,9.6,Bangalore,1549942
Affine,Data Scientist,10.3,Bangalore,1009436
Philips,Data Scientist,10.5,Bangalore,1541572
Bharat Light & Power,Data Scientist,9,Bangalore,811182
Antuit,Data Scientist,9,Bangalore,1205874
Nielsen,Data Scientist,9,Bangalore,727111
[24]7.ai,Data Scientist,9,Bangalore,1923257
Fidelity Investments,Data Scientist,9,Bangalore,2143501
Myntra,Data Scientist,9,Bangalore,1926965
First Student,Data Scientist,9,Bangalore,41271
Oracle,Data Scientist,8,Bangalore,1294984
Ola,Data Scientist,8,Bangalore,2334960
Walmart Global Tech,Data Scientist,8,Bangalore,2267616
Tredence,Data Scientist,8,Bangalore,1366992
Intel Corporation,Data Scientist,8,Bangalore,1453427
Mercedes-Benz Research and Development India,Data Scientist,8,Bangalore,1458032
SAP,Data Scientist,8,Bangalore,1730166
Wipro Technologies,Data Scientist,8,Bangalore,658109
Thoucentric,Data Scientist,8,Bangalore,794460
Walmart,Data Scientist,8,Bangalore,2567381
Brillio,Data Scientist,8,Bangalore,1637231
Great Learning,Data Scientist,7,Bangalore,900000
Gramener,Data Scientist,7,Bangalore,902935
HCL Technologies,Data Scientist,7,Bangalore,970782
Happiest Minds Technologies,Data Scientist,7,Bangalore,1050000
Hewlett Packard Enterprise | HPE,Data Scientist,7,Bangalore,2119584
Noodle.ai,Data Scientist,7,Bangalore,1687111
Cisco Systems,Data Scientist,7,Bangalore,1465641
INSOFE,Data Scientist,7,Bangalore,600000
Optum,Data Scientist,7,Bangalore,1805869
Adobe,Data Scientist,6,Bangalore,2624063
ABB,Data Scientist,6,Bangalore,955297
EY,Data Scientist,6,Bangalore,761478
Swiggy,Data Scientist,6,Bangalore,2805476
Subex,Data Scientist,6,Bangalore,969112
iNeuron,Data Scientist,6,Bangalore,450979
ZS Associates,Data Scientist,6,Bangalore,1338795
Robert Bosch India,Data Scientist,6,Bangalore,1040493
Scienaptic Systems,Data Scientist,6,Bangalore,1291549
FlyNava Technologies,Data Scientist,6,Bangalore,49928
Nokia,Data Scientist,6,Bangalore,1663189
UnitedHealth Group,Data Scientist,6,Bangalore,1323387
Sigmoid Analytics,Data Scientist,6,Bangalore,1246266
Idexcel,Data Scientist,6,Bangalore,494147
Citi,Data Scientist,5,Bangalore,1892758
GE Healthcare,Data Scientist,5,Bangalore,1572054
SigTuple,Data Scientist,5,Bangalore,2024533
Dell Technologies,Data Scientist,5,Bangalore,1927564
iNeuron,Data Scientist,5,Bangalore,800000
Ericsson IT Solutions & Services,Data Scientist,5,Bangalore,2009790
Aptus Data Labs,Data Scientist,5,Bangalore,831462
UniQreate,Data Scientist,5,Bangalore,516323
LinkedIn,Data Scientist,5,Bangalore,2333241
Apexon,Data Scientist,5,Bangalore,1200000
Shadowfax Technologies,Data Scientist,5,Bangalore,2006522
Bharti Airtel,Data Scientist,5,Bangalore,2160000
Applied Materials,Data Scientist,5,Bangalore,1341316
FICO,Data Scientist,5,Bangalore,1634105
YouPlus,Data Scientist,5,Bangalore,1389256
Mphasis,Data Scientist,5,Bangalore,1000000
Target,Data Scientist,5,Bangalore,1231116
Gojek,Data Scientist,5,Bangalore,2352941
Blueocean Market Intelligence,Data Scientist,5,Bangalore,744551
CRED,Data Scientist,5,Bangalore,3014686
Rolls-Royce,Data Scientist,5,Bangalore,1357204
Curl Analytics,Data Scientist,4,Bangalore,1053196
J.P. Morgan,Data Scientist,4,Bangalore,1337606
Knowledge Lens,Data Scientist,4,Bangalore,48825
IBM,Data Scientist,4,Bangalore,32953
ascena,Data Scientist,4,Bangalore,1649930
QuantZig,Data Scientist,4,Bangalore,1138060
Baker Hughes,Data Scientist,4,Bangalore,1612744
Everlytics,Data Scientist,4,Bangalore,432776
Siemens,Data Scientist,4,Bangalore,987471
ANZ Bank,Data Scientist,4,Bangalore,1512297
Lowe's Home Improvement,Data Scientist,4,Bangalore,1752935
Nones,Data Scientist,4,Bangalore,1197944
Bristlecone,Data Scientist,4,Bangalore,76962
Altimetrik,Data Scientist,4,Bangalore,587146
Head Digital Works,Data Scientist,4,Bangalore,977543
Artivatic Data Labs,Data Scientist,4,Bangalore,649755
HDFC Standard Life Insurance,Data Scientist,4,Bangalore,1177531
AntWorks,Data Scientist,4,Bangalore,1194925
American Express,Data Scientist,4,Bangalore,1693208
ITC Infotech,Data Scientist,4,Bangalore,414817
Aidetic,Data Scientist,4,Bangalore,704193
NeenOpal,Data Scientist,4,Bangalore,590000
Knowledge Foundry,Data Scientist,4,Bangalore,1119069
Mindtree,Data Scientist,4,Bangalore,669225
Nones,Data Scientist,3,Bangalore,1013978
TVS Motor Company,Data Scientist,3,Bangalore,1252803
XYZ,Data Scientist,3,Bangalore,840000
ShieldSquare,Data Scientist,3,Bangalore,761610
Tech Data,Data Scientist,3,Bangalore,100000
Publicis Sapient,Data Scientist,3,Bangalore,1670405
Hinduja Global Solutions,Data Scientist,3,Bangalore,1284643
GE Digital,Data Scientist,3,Bangalore,1653106
GlobusSoft,Data Scientist,3,Bangalore,385393
MakeMyTrip,Data Scientist,3,Bangalore,1200000
Artificial Learning Systems,Data Scientist,3,Bangalore,1124740
Dailyhunt,Data Scientist,3,Bangalore,2600000
Draup,Data Scientist,3,Bangalore,1859109
SwitchOn,Data Scientist,3,Bangalore,669785
PwC,Data Scientist,3,Bangalore,1205874
Innodatatics,Data Scientist,3,Bangalore,10705
Robert Bosch,Data Scientist,3,Bangalore,1180355
Two Roads Tech,Data Scientist,3,Bangalore,3812913
ExxonMobil,Data Scientist,3,Bangalore,2873437
Bidgely,Data Scientist,3,Bangalore,1438481
IQVIA,Data Scientist,3,Bangalore,899123
ShareChat,Data Scientist,3,Bangalore,2300000
Course5 Intelligence,Data Scientist,3,Bangalore,825077
MAERSK,Data Scientist,3,Bangalore,2207174
Caterpillar,Data Scientist,3,Bangalore,1526335
Bepec Solutions,Data Scientist,3,Bangalore,50000
